Format Version,1.24,Take Name,Take 2024-10-24 04.26.46 PM,Take Notes,,Capture Frame Rate,180.000000,Export Frame Rate,180.000000,Capture Start Time,2024-10-24 04.26.47.070 PM,Capture Start Frame,161615,Total Frames in Take,1801,Total Exported Frames,1801,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker
,Name,Unlabeled 1014,Unlabeled 1014,Unlabeled 1014
,ID,"CE30C20AAF924411EF","CE30C20AAF924411EF","CE30C20AAF924411EF"
,,Position,Position,Position
Frame,Time (Seconds),X,Y,Z
0,0.000000,147.097687,67.769791,90.318573
1,0.005556,147.092850,67.771233,90.317223
2,0.011111,147.094177,67.771057,90.316582
3,0.016667,147.095795,67.768364,90.315514
4,0.022222,147.097717,67.769402,90.319084
5,0.027778,147.095566,67.772209,90.315437
6,0.033333,147.098053,67.767265,90.317108
7,0.038889,147.099594,67.767403,90.319290
8,0.044444,147.101166,67.768311,90.321259
9,0.050000,147.099930,67.766212,90.317230
10,0.055556,147.097824,67.767609,90.319153
11,0.061111,147.100403,67.765327,90.320152
12,0.066667,147.100006,67.766838,90.316551
13,0.072222,147.099319,67.766624,90.320221
14,0.077778,147.096741,67.769913,90.319382
15,0.083333,147.097015,67.766525,90.318619
16,0.088889,147.101349,67.768372,90.320099
17,0.094444,147.101791,67.771347,90.320145
18,0.100000,147.100586,67.770233,90.318283
19,0.105556,147.100586,67.769386,90.320976
20,0.111111,147.098145,67.770996,90.319939
21,0.116667,147.100189,67.771683,90.319603
22,0.122222,147.100998,67.770851,90.320747
23,0.127778,147.098923,67.772339,90.319466
24,0.133333,147.098969,67.770508,90.317932
25,0.138889,147.099899,67.768394,90.318703
26,0.144444,147.100204,67.768677,90.317902
27,0.150000,147.099945,67.767700,90.321297
28,0.155556,147.097824,67.766670,90.318573
29,0.161111,147.098785,67.764061,90.319305
30,0.166667,147.098663,67.764427,90.318604
31,0.172222,147.096069,67.762779,90.317200
32,0.177778,147.096725,67.764534,90.318130
33,0.183333,147.097977,67.764641,90.318909
34,0.188889,147.097351,67.762314,90.318314
35,0.194444,147.099670,67.760635,90.317070
36,0.200000,147.097336,67.762550,90.317467
37,0.205556,147.097610,67.763710,90.316315
38,0.211111,147.098373,67.762062,90.317932
39,0.216667,147.098984,67.760040,90.317772
40,0.222222,147.094940,67.760254,90.318718
41,0.227778,147.095566,67.762436,90.316391
42,0.233333,147.095367,67.760101,90.319038
43,0.238889,147.098328,67.764458,90.319016
44,0.244444,147.101669,67.764343,90.318398
45,0.250000,147.099533,67.764412,90.318184
46,0.255556,147.097672,67.767082,90.319481
47,0.261111,147.099030,67.763512,90.319923
48,0.266667,147.100540,67.768723,90.319038
49,0.272222,147.101242,67.765282,90.318748
50,0.277778,147.095917,67.768692,90.315826
51,0.283333,147.101105,67.766716,90.317223
52,0.288889,147.096146,67.765114,90.316742
53,0.294444,147.097961,67.762611,90.319183
54,0.300000,147.097702,67.764862,90.315239
55,0.305556,147.098679,67.766708,90.311874
56,0.311111,147.095901,67.766342,90.314255
57,0.316667,147.091599,67.766846,90.317978
58,0.322222,147.092239,67.765205,90.314957
59,0.327778,147.095337,67.764641,90.312645
60,0.333333,147.095261,67.762520,90.315086
61,0.338889,147.093414,67.763496,90.315178
62,0.344444,147.094238,67.763336,90.317383
63,0.350000,147.094147,67.765472,90.317253
64,0.355556,147.094788,67.764648,90.313248
65,0.361111,147.095093,67.763405,90.313446
66,0.366667,147.093063,67.763779,90.315842
67,0.372222,147.093338,67.765823,90.319633
68,0.377778,147.095856,67.763443,90.315971
69,0.383333,147.095413,67.766441,90.313347
70,0.388889,147.097977,67.765945,90.317657
71,0.394444,147.097946,67.768570,90.319313
72,0.400000,147.098480,67.768112,90.318481
73,0.405556,147.095901,67.769211,90.319160
74,0.411111,147.097702,67.765266,90.321037
75,0.416667,147.099686,67.768402,90.319374
76,0.422222,147.095947,67.769165,90.320816
77,0.427778,147.098251,67.769646,90.319809
78,0.433333,147.097275,67.770340,90.318275
79,0.438889,147.099319,67.764992,90.321732
80,0.444444,147.097336,67.770500,90.315666
81,0.450000,147.099335,67.769287,90.318321
82,0.455556,147.097565,67.767845,90.318611
83,0.461111,147.097015,67.766914,90.317108
84,0.466667,147.091370,67.766716,90.314720
85,0.472222,147.091232,67.767059,90.317909
86,0.477778,147.092667,67.766380,90.319069
87,0.483333,147.093231,67.770439,90.317238
88,0.488889,147.094543,67.767990,90.318520
89,0.494444,147.092270,67.769409,90.316345
90,0.500000,147.089645,67.770073,90.310570
91,0.505556,147.096069,67.770332,90.315865
92,0.511111,147.092072,67.770599,90.316299
93,0.516667,147.092880,67.771172,90.314522
94,0.522222,147.092590,67.770020,90.314926
95,0.527778,147.091095,67.770622,90.314819
96,0.533333,147.092575,67.770027,90.312851
97,0.538889,147.094345,67.770157,90.315353
98,0.544444,147.093567,67.770515,90.315346
99,0.550000,147.093567,67.770065,90.313881
100,0.555556,147.090515,67.764946,90.314629
101,0.561111,147.090714,67.769691,90.315140
102,0.566667,147.089752,67.770256,90.311829
103,0.572222,147.089355,67.769119,90.309479
104,0.577778,147.089966,67.768524,90.309174
105,0.583333,147.090363,67.773384,90.310417
106,0.588889,147.089478,67.767677,90.311157
107,0.594444,147.090256,67.766426,90.312683
108,0.600000,147.088089,67.768509,90.313675
109,0.605556,147.090210,67.767426,90.310631
110,0.611111,147.091995,67.766724,90.311615
111,0.616667,147.087341,67.769714,90.312195
112,0.622222,147.091339,67.769554,90.309952
113,0.627778,147.088684,67.762665,90.315491
114,0.633333,147.084976,67.766350,90.310020
115,0.638889,147.092941,67.765488,90.313873
116,0.644444,147.090927,67.765457,90.309998
117,0.650000,147.091080,67.766190,90.313049
118,0.655556,147.086777,67.767174,90.312569
119,0.661111,147.092468,67.765442,90.311966
120,0.666667,147.091614,67.765755,90.311821
121,0.672222,147.093140,67.767159,90.312347
122,0.677778,147.091507,67.767006,90.311684
123,0.683333,147.091827,67.768402,90.311882
124,0.688889,147.090897,67.766769,90.314461
125,0.694444,147.091995,67.764755,90.313118
126,0.700000,147.093430,67.768486,90.312782
127,0.705556,147.092331,67.764717,90.316383
128,0.711111,147.092072,67.768456,90.311966
129,0.716667,147.092911,67.766014,90.313820
130,0.722222,147.094833,67.766823,90.313072
131,0.727778,147.094284,67.764511,90.313812
132,0.733333,147.095886,67.764183,90.315872
133,0.738889,147.094299,67.764862,90.311531
134,0.744444,147.093018,67.766716,90.312218
135,0.750000,147.093872,67.763878,90.312798
136,0.755556,147.093140,67.764709,90.314934
137,0.761111,147.094147,67.762390,90.313873
138,0.766667,147.093567,67.761665,90.313072
139,0.772222,147.093338,67.763542,90.314194
140,0.777778,147.095978,67.765549,90.317299
141,0.783333,147.091553,67.764381,90.312912
142,0.788889,147.094971,67.765350,90.313332
143,0.794444,147.095749,67.763161,90.315338
144,0.800000,147.096909,67.763542,90.317810
145,0.805556,147.100952,67.761444,90.316284
146,0.811111,147.095383,67.764412,90.314125
147,0.816667,147.094757,67.764511,90.313301
148,0.822222,147.093140,67.763634,90.314568
149,0.827778,147.094452,67.763397,90.312210
150,0.833333,147.094681,67.760277,90.315804
151,0.838889,147.094162,67.764397,90.315643
152,0.844444,147.096359,67.763702,90.314186
153,0.850000,147.096756,67.763603,90.315804
154,0.855556,147.096313,67.763580,90.312744
155,0.861111,147.095276,67.762146,90.313713
156,0.866667,147.095688,67.762192,90.312996
157,0.872222,147.096786,67.761909,90.315804
158,0.877778,147.096573,67.764946,90.313843
159,0.883333,147.093521,67.760483,90.314491
160,0.888889,147.091675,67.762489,90.316010
161,0.894444,147.095734,67.760307,90.315605
162,0.900000,147.096054,67.762848,90.315392
163,0.905556,147.094986,67.760452,90.317429
164,0.911111,147.096863,67.761719,90.317062
165,0.916667,147.096146,67.763962,90.312790
166,0.922222,147.095352,67.758217,90.312225
167,0.927778,147.091522,67.759560,90.313797
168,0.933333,147.092529,67.762360,90.316330
169,0.938889,147.094574,67.760208,90.316597
170,0.944444,147.096924,67.761780,90.312233
171,0.950000,147.095673,67.761902,90.312378
172,0.955556,147.091599,67.759010,90.314857
173,0.961111,147.095993,67.760002,90.318520
174,0.966667,147.095535,67.762161,90.311554
175,0.972222,147.094238,67.760002,90.314026
176,0.977778,147.096222,67.760139,90.313431
177,0.983333,147.093246,67.761337,90.311539
178,0.988889,147.095200,67.759430,90.311745
179,0.994444,147.096390,67.759834,90.312103
180,1.000000,147.096329,67.757805,90.312691
181,1.005556,147.096832,67.758820,90.312050
182,1.011111,147.095291,67.758957,90.313210
183,1.016667,147.098679,67.757996,90.314369
184,1.022222,147.093506,67.759567,90.313286
185,1.027778,147.094635,67.758171,90.316811
186,1.033333,147.095047,67.759041,90.316513
187,1.038889,147.095108,67.758698,90.311501
188,1.044444,147.095673,67.757690,90.315155
189,1.050000,147.097183,67.756142,90.315460
190,1.055556,147.097504,67.758446,90.314125
191,1.061111,147.096725,67.759277,90.314400
192,1.066667,147.096542,67.761307,90.315514
193,1.072222,147.095596,67.762405,90.313271
194,1.077778,147.096573,67.763359,90.315132
195,1.083333,147.099030,67.763031,90.314392
196,1.088889,147.094406,67.764519,90.312927
197,1.094444,147.095993,67.764610,90.309662
198,1.100000,147.094223,67.765709,90.314415
199,1.105556,147.095795,67.765587,90.313377
200,1.111111,147.100266,67.766846,90.315437
201,1.116667,147.096725,67.766304,90.315163
202,1.122222,147.095352,67.767265,90.317413
203,1.127778,147.095230,67.767014,90.317528
204,1.133333,147.094894,67.765968,90.315163
205,1.138889,147.095993,67.768883,90.314781
206,1.144444,147.094696,67.770790,90.314888
207,1.150000,147.096039,67.769928,90.315857
208,1.155556,147.097900,67.767311,90.314095
209,1.161111,147.098160,67.769402,90.315933
210,1.166667,147.102966,67.767372,90.320290
211,1.172222,147.095917,67.772400,90.313393
212,1.177778,147.098312,67.771111,90.316772
213,1.183333,147.100220,67.770615,90.316551
214,1.188889,147.100662,67.770432,90.318275
215,1.194444,147.097687,67.772873,90.317657
216,1.200000,147.097763,67.772987,90.317825
217,1.205556,147.102127,67.769005,90.315628
218,1.211111,147.101212,67.772072,90.314049
219,1.216667,147.099701,67.772324,90.314224
220,1.222222,147.100662,67.769913,90.316315
221,1.227778,147.098953,67.770737,90.316238
222,1.233333,147.097076,67.770744,90.314087
223,1.238889,147.098145,67.768631,90.318962
224,1.244444,147.098969,67.766960,90.316452
225,1.250000,147.098892,67.770500,90.316818
226,1.255556,147.103516,67.766998,90.319244
227,1.261111,147.119873,67.778130,90.291954
228,1.266667,147.102219,67.771255,90.309219
229,1.272222,147.097610,67.763611,90.322021
230,1.277778,147.098145,67.763916,90.314873
231,1.283333,147.098434,67.765465,90.314255
232,1.288889,147.100250,67.765587,90.315063
233,1.294444,147.097412,67.763802,90.311539
234,1.300000,147.098007,67.767487,90.312912
235,1.305556,147.098709,67.761749,90.315376
236,1.311111,147.099655,67.761749,90.313866
237,1.316667,147.100037,67.762932,90.313286
238,1.322222,147.097183,67.765038,90.313629
239,1.327778,147.100250,67.762947,90.316078
240,1.333333,147.102966,67.763008,90.312561
241,1.338889,147.102097,67.762688,90.316826
242,1.344444,147.097488,67.761246,90.314499
243,1.350000,147.100388,67.761391,90.318413
244,1.355556,147.094574,67.762535,90.313736
245,1.361111,147.100784,67.762535,90.312805
246,1.366667,147.100479,67.764015,90.316406
247,1.372222,147.098938,67.762772,90.313614
248,1.377778,147.103088,67.764008,90.316986
249,1.383333,147.098679,67.762947,90.313896
250,1.388889,147.100922,67.762619,90.315605
251,1.394444,147.098328,67.761795,90.311623
252,1.400000,147.099213,67.760887,90.316345
253,1.405556,147.097809,67.760399,90.315628
254,1.411111,147.099899,67.763000,90.313332
255,1.416667,147.099838,67.760635,90.313362
256,1.422222,147.102203,67.764343,90.309937
257,1.427778,147.101242,67.761002,90.314499
258,1.433333,147.097900,67.761993,90.314400
259,1.438889,147.099716,67.763069,90.316017
260,1.444444,147.097717,67.760666,90.316971
261,1.450000,147.094589,67.761475,90.318336
262,1.455556,147.096268,67.764908,90.313118
263,1.461111,147.097534,67.761993,90.314957
264,1.466667,147.096909,67.764023,90.312645
265,1.472222,147.095261,67.764938,90.313019
266,1.477778,147.095856,67.761086,90.313377
267,1.483333,147.095764,67.760529,90.312767
268,1.488889,147.094650,67.764114,90.313850
269,1.494444,147.090973,67.763039,90.312668
270,1.500000,147.096832,67.761932,90.314835
271,1.505556,147.094330,67.763718,90.309769
272,1.511111,147.092606,67.763420,90.310814
273,1.516667,147.093140,67.760452,90.311844
274,1.522222,147.095337,67.762482,90.312065
275,1.527778,147.095993,67.763939,90.313309
276,1.533333,147.096466,67.762268,90.311241
277,1.538889,147.094101,67.761642,90.314568
278,1.544444,147.092529,67.764381,90.312569
279,1.550000,147.097382,67.761581,90.312119
280,1.555556,147.093658,67.764122,90.309471
281,1.561111,147.092987,67.763046,90.312889
282,1.566667,147.093765,67.763748,90.310791
283,1.572222,147.092667,67.762016,90.313744
284,1.577778,147.096191,67.766022,90.308037
285,1.583333,147.096329,67.764473,90.313271
286,1.588889,147.094772,67.761963,90.313103
287,1.594444,147.097000,67.760307,90.313744
288,1.600000,147.098297,67.760887,90.316963
289,1.605556,147.094650,67.762413,90.314072
290,1.611111,147.095657,67.763268,90.317368
291,1.616667,147.098892,67.764740,90.312706
292,1.622222,147.097839,67.763718,90.315590
293,1.627778,147.100128,67.760971,90.316551
294,1.633333,147.096085,67.762856,90.317482
295,1.638889,147.095245,67.760750,90.316315
296,1.644444,147.098404,67.761223,90.315292
297,1.650000,147.092606,67.762703,90.315590
298,1.655556,147.093765,67.763451,90.314690
299,1.661111,147.099472,67.762749,90.314072
300,1.666667,147.096176,67.761871,90.312866
301,1.672222,147.097382,67.761368,90.316391
302,1.677778,147.096207,67.761162,90.315811
303,1.683333,147.095688,67.764839,90.317192
304,1.688889,147.097412,67.762726,90.318054
305,1.694444,147.098022,67.760262,90.316711
306,1.700000,147.097122,67.765495,90.315430
307,1.705556,147.098404,67.763924,90.314331
308,1.711111,147.094574,67.763191,90.316261
309,1.716667,147.094238,67.764771,90.311264
310,1.722222,147.094330,67.763382,90.315285
311,1.727778,147.096725,67.763077,90.313751
312,1.733333,147.095505,67.763306,90.312317
313,1.738889,147.092422,67.766808,90.312973
314,1.744444,147.096024,67.763863,90.315758
315,1.750000,147.095413,67.764236,90.316696
316,1.755556,147.094803,67.765717,90.316910
317,1.761111,147.095291,67.765060,90.311363
318,1.766667,147.094559,67.762451,90.315147
319,1.772222,147.097443,67.764519,90.315338
320,1.777778,147.096695,67.763611,90.314957
321,1.783333,147.098328,67.762947,90.316666
322,1.788889,147.096619,67.764626,90.314873
323,1.794444,147.098572,67.761375,90.317238
324,1.800000,147.097244,67.761024,90.318665
325,1.805556,147.096603,67.764915,90.315651
326,1.811111,147.096680,67.764656,90.317711
327,1.816667,147.091980,67.762756,90.317337
328,1.822222,147.095215,67.762779,90.318062
329,1.827778,147.096863,67.761803,90.315201
330,1.833333,147.097855,67.764015,90.315880
331,1.838889,147.094772,67.763367,90.316551
332,1.844444,147.097244,67.762680,90.316116
333,1.850000,147.092163,67.765923,90.314049
334,1.855556,147.094818,67.765030,90.316124
335,1.861111,147.095169,67.764122,90.312660
336,1.866667,147.095703,67.762772,90.317757
337,1.872222,147.096954,67.764816,90.318977
338,1.877778,147.097870,67.767075,90.316124
339,1.883333,147.096695,67.764572,90.315750
340,1.888889,147.097580,67.764122,90.315170
341,1.894444,147.093948,67.761375,90.315857
342,1.900000,147.092422,67.760086,90.315453
343,1.905556,147.093002,67.763062,90.314507
344,1.911111,147.093445,67.764137,90.317665
345,1.916667,147.094452,67.761887,90.318947
346,1.922222,147.096176,67.762215,90.318199
347,1.927778,147.095322,67.764549,90.316277
348,1.933333,147.095108,67.760498,90.315796
349,1.938889,147.095795,67.761559,90.317886
350,1.944444,147.092499,67.764565,90.315361
351,1.950000,147.095474,67.765282,90.315598
352,1.955556,147.096985,67.764854,90.315498
353,1.961111,147.094269,67.761932,90.314835
354,1.966667,147.097336,67.762032,90.318817
355,1.972222,147.094406,67.764397,90.317856
356,1.977778,147.094147,67.763107,90.315437
357,1.983333,147.096313,67.764618,90.314880
358,1.988889,147.096527,67.761940,90.313065
359,1.994444,147.095490,67.762192,90.315086
360,2.000000,147.096664,67.760757,90.314705
361,2.005556,147.096085,67.761757,90.315102
362,2.011111,147.099152,67.762489,90.312180
363,2.016667,147.093384,67.766220,90.312210
364,2.022222,147.097290,67.763786,90.312729
365,2.027778,147.097717,67.761482,90.317085
366,2.033333,147.096512,67.760292,90.316795
367,2.038889,147.097107,67.764313,90.309608
368,2.044444,147.098083,67.762177,90.312386
369,2.050000,147.095367,67.760765,90.309822
370,2.055556,147.096268,67.761055,90.309959
371,2.061111,147.095123,67.759392,90.311165
372,2.066667,147.098572,67.760307,90.314407
373,2.072222,147.099686,67.762955,90.313133
374,2.077778,147.098450,67.761589,90.311539
375,2.083333,147.098938,67.761261,90.309959
376,2.088889,147.098618,67.762215,90.309418
377,2.094444,147.096466,67.760315,90.306656
378,2.100000,147.097244,67.760841,90.308853
379,2.105556,147.117264,67.773727,90.280846
380,2.111111,147.118317,67.773582,90.283142
381,2.116667,147.100220,67.761284,90.302414
382,2.122222,147.116928,67.773102,90.282898
383,2.127778,147.100861,67.761856,90.301239
384,2.133333,147.102081,67.761078,90.310760
385,2.138889,147.120605,67.772667,90.281418
386,2.144444,147.103470,67.762779,90.302277
387,2.150000,147.097763,67.761627,90.308861
388,2.155556,147.118851,67.775208,90.282249
389,2.161111,147.100906,67.764099,90.304100
390,2.166667,147.121765,67.774475,90.284058
391,2.172222,147.102463,67.764038,90.301628
392,2.177778,147.101120,67.760338,90.308060
393,2.183333,147.098526,67.760139,90.302849
394,2.188889,147.102463,67.764839,90.303299
395,2.194444,147.120407,67.772903,90.284439
396,2.200000,147.123947,67.775238,90.282936
397,2.205556,147.100723,67.765648,90.303551
398,2.211111,147.094467,67.764259,90.303619
399,2.216667,147.099319,67.760803,90.307098
400,2.222222,147.101089,67.763000,90.306168
401,2.227778,147.120636,67.773911,90.278343
402,2.233333,147.102585,67.762215,90.303596
403,2.238889,147.098801,67.761307,90.309189
404,2.244444,147.098770,67.762383,90.309334
405,2.250000,147.100586,67.762329,90.307480
406,2.255556,147.100189,67.764374,90.306160
407,2.261111,147.096878,67.762497,90.306648
408,2.266667,147.101318,67.764275,90.307381
409,2.272222,147.119705,67.773026,90.284554
410,2.277778,147.102768,67.762985,90.305664
411,2.283333,147.097046,67.765533,90.306961
412,2.288889,147.100128,67.761848,90.307503
413,2.294444,147.101303,67.763084,90.309235
414,2.300000,147.098816,67.760246,90.309326
415,2.305556,147.099380,67.761887,90.310478
416,2.311111,147.097427,67.765625,90.307007
417,2.316667,147.097321,67.764709,90.305817
418,2.322222,147.100647,67.765511,90.306892
419,2.327778,147.098923,67.765953,90.307793
420,2.333333,147.102661,67.763809,90.312866
421,2.338889,147.104065,67.763138,90.314644
422,2.344444,147.102524,67.765106,90.313698
423,2.350000,147.099640,67.765396,90.309868
424,2.355556,147.102051,67.763992,90.311607
425,2.361111,147.095703,67.767303,90.309669
426,2.366667,147.096634,67.769043,90.310440
427,2.372222,147.100128,67.764160,90.308777
428,2.377778,147.098969,67.764442,90.311546
429,2.383333,147.100204,67.763168,90.310989
430,2.388889,147.100952,67.761642,90.313034
431,2.394444,147.100494,67.764557,90.314682
432,2.400000,147.102524,67.762375,90.311440
433,2.405556,147.096756,67.763710,90.311150
434,2.411111,147.097595,67.762505,90.308281
435,2.416667,147.101181,67.761261,90.313377
436,2.422222,147.099701,67.762444,90.312851
437,2.427778,147.097031,67.764618,90.309845
438,2.433333,147.096695,67.764771,90.308754
439,2.438889,147.099548,67.760849,90.312576
440,2.444444,147.100967,67.763939,90.314964
441,2.450000,147.095276,67.763992,90.312042
442,2.455556,147.099304,67.762703,90.312393
443,2.461111,147.098969,67.762047,90.312424
444,2.466667,147.099533,67.762962,90.313576
445,2.472222,147.101624,67.762894,90.315002
446,2.477778,147.098923,67.763611,90.312767
