Format Version,1.24,Take Name,Take 2024-10-24 04.26.46 PM,Take Notes,,Capture Frame Rate,180.000000,Export Frame Rate,180.000000,Capture Start Time,2024-10-24 04.26.47.070 PM,Capture Start Frame,161615,Total Frames in Take,1801,Total Exported Frames,1801,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
447,2.483333,147.100540,67.762535,90.315849
448,2.488889,147.095642,67.763931,90.311729
449,2.494444,147.100769,67.762337,90.313263
450,2.500000,147.097626,67.766167,90.312637
451,2.505556,147.100937,67.762138,90.316940
452,2.511111,147.119904,67.774452,90.291542
453,2.516667,147.100204,67.766266,90.309837
454,2.522222,147.098236,67.764671,90.317093
455,2.527778,147.099335,67.762413,90.318878
456,2.533333,147.098343,67.762093,90.315414
457,2.538889,147.098892,67.764153,90.315903
458,2.544444,147.101044,67.765961,90.314117
459,2.550000,147.101913,67.764961,90.317093
460,2.555556,147.099808,67.764801,90.316238
461,2.561111,147.098526,67.764687,90.314178
462,2.566667,147.099884,67.765480,90.316109
463,2.572222,147.102051,67.764008,90.318108
464,2.577778,147.098373,67.766403,90.316254
465,2.583333,147.101044,67.763016,90.316704
466,2.588889,147.098938,67.762672,90.316536
467,2.594444,147.103363,67.765350,90.316559
468,2.600000,147.102493,67.765335,90.316238
469,2.605556,147.100449,67.765816,90.317177
470,2.611111,147.099167,67.764755,90.315392
471,2.616667,147.098450,67.766098,90.315750
472,2.622222,147.096313,67.763687,90.314949
473,2.627778,147.099152,67.763771,90.316895
474,2.633333,147.100616,67.763954,90.319931
475,2.638889,147.100449,67.763046,90.317726
476,2.644444,147.099640,67.767609,90.313599
477,2.650000,147.101700,67.764381,90.315002
478,2.655556,147.098282,67.764351,90.313957
479,2.661111,147.095016,67.766556,90.313950
480,2.666667,147.096130,67.763626,90.315414
481,2.672222,147.099457,67.762718,90.318588
482,2.677778,147.098068,67.765228,90.313049
483,2.683333,147.096115,67.764816,90.319458
484,2.688889,147.100937,67.766441,90.318924
485,2.694444,147.100891,67.765007,90.316582
486,2.700000,147.099243,67.768723,90.315079
487,2.705556,147.100937,67.764473,90.316360
488,2.711111,147.096710,67.764801,90.315819
489,2.716667,147.097260,67.765610,90.315735
490,2.722222,147.099533,67.764610,90.317078
491,2.727778,147.097763,67.769096,90.313438
492,2.733333,147.097839,67.763229,90.316055
493,2.738889,147.101212,67.766914,90.314865
494,2.744444,147.097168,67.764771,90.315979
495,2.750000,147.098251,67.765015,90.313637
496,2.755556,147.099792,67.763725,90.313683
497,2.761111,147.095047,67.765106,90.317497
498,2.766667,147.096985,67.763573,90.313484
499,2.772222,147.098877,67.763489,90.315155
500,2.777778,147.096634,67.765961,90.314316
501,2.783333,147.095535,67.764740,90.316696
502,2.788889,147.097214,67.763496,90.317177
503,2.794444,147.100433,67.761536,90.315468
504,2.800000,147.098969,67.765045,90.314140
505,2.805556,147.099487,67.766006,90.314079
506,2.811111,147.098495,67.761726,90.315697
507,2.816667,147.095383,67.764023,90.312859
508,2.822222,147.098083,67.767075,90.313522
509,2.827778,147.096756,67.762749,90.313507
510,2.833333,147.098663,67.765678,90.315750
511,2.838889,147.097015,67.765800,90.313438
512,2.844444,147.098984,67.761742,90.318413
513,2.850000,147.102036,67.765800,90.316299
514,2.855556,147.102081,67.764877,90.314774
515,2.861111,147.096039,67.763512,90.313011
516,2.866667,147.097946,67.764900,90.312469
517,2.872222,147.096252,67.765274,90.311279
518,2.877778,147.099442,67.764580,90.314796
519,2.883333,147.102234,67.763763,90.313560
520,2.888889,147.097687,67.766762,90.313324
521,2.894444,147.101440,67.763947,90.314522
522,2.900000,147.098251,67.763969,90.312744
523,2.905556,147.099792,67.765579,90.314659
524,2.911111,147.101364,67.764610,90.312431
525,2.916667,147.098572,67.765984,90.315941
526,2.922222,147.098038,67.766251,90.317123
527,2.927778,147.101837,67.765137,90.317101
528,2.933333,147.120163,67.775124,90.290047
529,2.938889,147.101868,67.766014,90.311615
530,2.944444,147.099030,67.765839,90.316185
531,2.950000,147.100250,67.762543,90.319199
532,2.955556,147.098877,67.762772,90.314896
533,2.961111,147.102631,67.762321,90.314606
534,2.966667,147.098846,67.765526,90.313766
535,2.972222,147.102097,67.766495,90.315758
536,2.977778,147.099426,67.763283,90.315514
537,2.983333,147.096558,67.763596,90.316925
538,2.988889,147.100708,67.765205,90.316330
539,2.994444,147.101486,67.763168,90.315918
540,3.000000,147.101440,67.763702,90.315498
541,3.005556,147.097961,67.766281,90.313034
542,3.011111,147.098267,67.764511,90.316681
543,3.016667,147.103302,67.763824,90.317390
544,3.022222,147.100037,67.763199,90.316002
545,3.027778,147.096191,67.765556,90.314537
546,3.033333,147.101273,67.762711,90.316399
547,3.038889,147.097137,67.762581,90.320702
548,3.044444,147.095963,67.763405,90.316505
549,3.050000,147.096313,67.761810,90.317566
550,3.055556,147.101868,67.760178,90.318390
551,3.061111,147.100906,67.761185,90.313972
552,3.066667,147.099197,67.760277,90.320099
553,3.072222,147.097839,67.760567,90.316513
554,3.077778,147.100998,67.761406,90.318436
555,3.083333,147.098312,67.763214,90.316933
556,3.088889,147.097305,67.761246,90.313683
557,3.094444,147.102081,67.761803,90.313942
558,3.100000,147.100906,67.765205,90.313629
559,3.105556,147.100052,67.762993,90.311134
560,3.111111,147.097122,67.764359,90.314346
561,3.116667,147.101990,67.763863,90.313278
562,3.122222,147.101257,67.763115,90.317085
563,3.127778,147.099548,67.764778,90.315025
564,3.133333,147.098343,67.766212,90.313271
565,3.138889,147.095428,67.762001,90.314262
566,3.144444,147.101898,67.761574,90.315590
567,3.150000,147.097916,67.763657,90.315361
568,3.155556,147.102448,67.762680,90.316704
569,3.161111,147.102783,67.762238,90.318558
570,3.166667,147.097916,67.763596,90.314140
571,3.172222,147.099335,67.764748,90.313652
572,3.177778,147.119965,67.771957,90.290062
573,3.183333,147.102234,67.763123,90.313591
574,3.188889,147.095764,67.761421,90.320343
575,3.194444,147.100128,67.764923,90.314842
576,3.200000,147.098862,67.763954,90.314842
577,3.205556,147.098648,67.765282,90.314270
578,3.211111,147.100006,67.763145,90.317947
579,3.216667,147.100006,67.763397,90.314453
580,3.222222,147.100967,67.762848,90.316757
581,3.227778,147.097458,67.765930,90.315292
582,3.233333,147.097504,67.767578,90.314857
583,3.238889,147.097153,67.764877,90.313797
584,3.244444,147.099319,67.763626,90.317337
585,3.250000,147.100449,67.763832,90.313301
586,3.255556,147.100769,67.765945,90.317818
587,3.261111,147.100479,67.763428,90.319168
588,3.266667,147.102493,67.763191,90.316544
589,3.272222,147.101700,67.763939,90.316078
590,3.277778,147.098312,67.764153,90.312866
591,3.283333,147.099045,67.762184,90.316444
592,3.288889,147.099686,67.763100,90.317932
593,3.294444,147.097855,67.763794,90.317215
594,3.300000,147.099701,67.764084,90.314735
595,3.305556,147.101608,67.761421,90.316429
596,3.311111,147.101532,67.760101,90.317169
597,3.316667,147.101868,67.759598,90.316513
598,3.322222,147.098785,67.759354,90.317680
599,3.327778,147.100479,67.758141,90.317581
600,3.333333,147.099228,67.754745,90.316391
601,3.338889,147.096436,67.759933,90.312843
602,3.344444,147.099762,67.762894,90.314163
603,3.350000,147.100632,67.759056,90.314705
604,3.355556,147.101837,67.761322,90.314301
605,3.361111,147.097809,67.761009,90.315491
606,3.366667,147.101379,67.763412,90.316177
607,3.372222,147.098419,67.761696,90.314209
608,3.377778,147.100525,67.761360,90.314842
609,3.383333,147.096069,67.759560,90.315117
610,3.388889,147.096283,67.764473,90.311523
611,3.394444,147.096176,67.765144,90.312538
612,3.400000,147.096786,67.762665,90.316544
613,3.405556,147.099075,67.761223,90.314758
614,3.411111,147.097122,67.762665,90.315674
615,3.416667,147.099716,67.763512,90.313232
616,3.422222,147.098114,67.763474,90.316025
617,3.427778,147.097046,67.763916,90.314659
618,3.433333,147.100418,67.760918,90.319397
619,3.438889,147.096420,67.762871,90.313011
620,3.444444,147.098999,67.764175,90.311058
621,3.450000,147.099991,67.764633,90.314217
622,3.455556,147.099167,67.761795,90.315170
623,3.461111,147.102234,67.764183,90.315735
624,3.466667,147.099609,67.762169,90.316032
625,3.472222,147.098724,67.763298,90.311523
626,3.477778,147.095978,67.763214,90.313118
627,3.483333,147.099518,67.764137,90.314079
628,3.488889,147.099258,67.765282,90.313210
629,3.494444,147.095596,67.763893,90.314232
630,3.500000,147.097137,67.762337,90.316116
631,3.505556,147.100281,67.761665,90.316856
632,3.511111,147.101074,67.763977,90.315369
633,3.516667,147.098450,67.763168,90.315910
634,3.522222,147.101944,67.763695,90.315529
635,3.527778,147.097076,67.763138,90.315208
636,3.533333,147.102219,67.766403,90.316292
637,3.538889,147.102692,67.762772,90.316238
638,3.544444,147.099411,67.764694,90.316925
639,3.550000,147.100922,67.764435,90.316368
640,3.555556,147.098495,67.764618,90.313667
641,3.561111,147.102814,67.764610,90.315933
642,3.566667,147.099472,67.764030,90.316269
643,3.572222,147.097809,67.763771,90.315811
644,3.577778,147.098831,67.763496,90.313965
645,3.583333,147.096146,67.764069,90.315147
646,3.588889,147.101318,67.765404,90.318321
647,3.594444,147.099152,67.764099,90.315582
648,3.600000,147.101379,67.764381,90.315186
649,3.605556,147.099792,67.763573,90.314880
650,3.611111,147.098740,67.763901,90.314003
651,3.616667,147.101044,67.759727,90.314522
652,3.622222,147.098221,67.763046,90.315903
653,3.627778,147.096924,67.762154,90.315338
654,3.633333,147.095917,67.766396,90.311310
655,3.638889,147.096527,67.764938,90.313484
656,3.644444,147.096161,67.765472,90.313713
657,3.650000,147.101273,67.764587,90.316017
658,3.655556,147.096542,67.764275,90.312637
659,3.661111,147.097443,67.762894,90.318405
660,3.666667,147.100067,67.763527,90.316681
661,3.672222,147.100967,67.761986,90.315323
662,3.677778,147.101837,67.762207,90.318741
663,3.683333,147.100052,67.765320,90.312279
664,3.688889,147.097595,67.762527,90.315361
665,3.694444,147.098862,67.764015,90.312576
666,3.700000,147.104141,67.763168,90.314789
667,3.705556,147.098938,67.764435,90.314217
668,3.711111,147.099289,67.768333,90.313118
669,3.716667,147.097015,67.765526,90.315186
670,3.722222,147.099075,67.765083,90.317406
671,3.727778,147.099915,67.762367,90.320335
672,3.733333,147.095459,67.763817,90.318344
673,3.738889,147.100357,67.763725,90.316261
674,3.744444,147.100632,67.764572,90.312363
675,3.750000,147.101746,67.764000,90.316116
676,3.755556,147.097458,67.764565,90.316498
677,3.761111,147.101013,67.762665,90.314697
678,3.766667,147.101578,67.763260,90.317360
679,3.772222,147.103699,67.764755,90.318039
680,3.777778,147.102310,67.765961,90.319412
681,3.783333,147.099640,67.763641,90.317337
682,3.788889,147.101334,67.765076,90.316582
683,3.794444,147.099701,67.764847,90.315048
684,3.800000,147.099640,67.767128,90.316322
685,3.805556,147.098450,67.767448,90.315025
686,3.811111,147.094269,67.767166,90.314407
687,3.816667,147.098831,67.766106,90.313103
688,3.822222,147.101395,67.762955,90.313217
689,3.827778,147.097046,67.763908,90.315674
690,3.833333,147.098831,67.768143,90.315193
691,3.838889,147.098831,67.765884,90.316185
692,3.844444,147.097534,67.768158,90.313408
693,3.850000,147.095581,67.769310,90.310539
694,3.855556,147.097015,67.766830,90.311699
695,3.861111,147.101532,67.765594,90.318016
696,3.866667,147.100052,67.769157,90.313972
697,3.872222,147.097488,67.763901,90.315056
698,3.877778,147.103928,67.768509,90.314919
699,3.883333,147.101028,67.766663,90.314873
700,3.888889,147.098648,67.763962,90.316963
701,3.894444,147.103043,67.767593,90.313560
702,3.900000,147.101288,67.762955,90.316635
703,3.905556,147.100266,67.764931,90.314766
704,3.911111,147.101456,67.763206,90.318069
705,3.916667,147.102509,67.765228,90.313751
706,3.922222,147.102127,67.763107,90.313110
707,3.927778,147.103897,67.765182,90.314873
708,3.933333,147.102905,67.762794,90.314400
709,3.938889,147.102707,67.766525,90.316185
710,3.944444,147.100800,67.761795,90.313461
711,3.950000,147.103806,67.764244,90.317833
712,3.955556,147.102356,67.764809,90.317886
713,3.961111,147.101624,67.764984,90.313354
714,3.966667,147.102951,67.762695,90.315155
715,3.972222,147.100677,67.763535,90.314171
716,3.977778,147.100464,67.761253,90.314873
717,3.983333,147.102631,67.761177,90.311852
718,3.988889,147.102509,67.760460,90.314339
719,3.994444,147.098358,67.760536,90.314262
720,4.000000,147.098953,67.762115,90.312172
721,4.005556,147.096878,67.765701,90.308052
722,4.011111,147.099182,67.758980,90.311241
723,4.016667,147.098816,67.761215,90.309982
724,4.022222,147.102951,67.764267,90.311745
725,4.027778,147.099213,67.762215,90.310692
726,4.033333,147.097473,67.760437,90.309654
727,4.038889,147.097733,67.762589,90.312012
728,4.044444,147.099823,67.761986,90.316505
729,4.050000,147.098862,67.763199,90.311310
730,4.055556,147.096832,67.763863,90.310295
731,4.061111,147.095566,67.762917,90.310081
732,4.066667,147.100204,67.761040,90.314186
733,4.072222,147.101898,67.763237,90.313583
734,4.077778,147.100189,67.759666,90.311844
735,4.083333,147.097534,67.758255,90.312759
736,4.088889,147.096741,67.763168,90.314445
737,4.094444,147.096100,67.766060,90.311417
738,4.100000,147.101273,67.764214,90.312012
739,4.105556,147.101685,67.761856,90.314934
740,4.111111,147.099625,67.761536,90.313721
741,4.116667,147.094604,67.763153,90.310257
742,4.122222,147.097916,67.763214,90.311241
743,4.127778,147.098450,67.762138,90.311508
744,4.133333,147.099182,67.760155,90.313782
745,4.138889,147.097702,67.761559,90.313171
746,4.144444,147.096558,67.765198,90.307686
747,4.150000,147.099991,67.762909,90.312149
748,4.155556,147.098236,67.761703,90.312996
749,4.161111,147.100693,67.763054,90.311752
750,4.166667,147.098602,67.763336,90.313560
751,4.172222,147.100479,67.762024,90.312195
752,4.177778,147.098297,67.764229,90.311478
753,4.183333,147.098221,67.762917,90.313667
754,4.188889,147.097168,67.760330,90.312355
755,4.194444,147.096649,67.763985,90.313599
756,4.200000,147.096039,67.762459,90.314392
757,4.205556,147.098099,67.763214,90.311951
758,4.211111,147.100891,67.763985,90.313019
759,4.216667,147.096863,67.763969,90.313461
760,4.222222,147.098465,67.766029,90.311493
761,4.227778,147.100143,67.764595,90.312149
762,4.233333,147.098618,67.765114,90.311447
763,4.238889,147.100052,67.763420,90.311493
764,4.244444,147.098892,67.764526,90.312241
765,4.250000,147.098877,67.764824,90.312187
766,4.255556,147.097473,67.765457,90.313194
767,4.261111,147.097778,67.765625,90.314484
768,4.266667,147.099197,67.767036,90.314468
769,4.272222,147.098282,67.763199,90.313301
770,4.277778,147.102097,67.762474,90.313972
771,4.283333,147.098328,67.764648,90.316086
772,4.288889,147.099014,67.765297,90.315285
773,4.294444,147.097244,67.762505,90.312897
774,4.300000,147.098068,67.768066,90.311646
775,4.305556,147.099319,67.766029,90.316307
776,4.311111,147.097946,67.764450,90.312439
777,4.316667,147.098495,67.764145,90.313164
778,4.322222,147.096436,67.765686,90.314461
779,4.327778,147.097504,67.761200,90.315208
780,4.333333,147.097198,67.764046,90.316147
781,4.338889,147.100815,67.764015,90.316368
782,4.344444,147.097412,67.765450,90.309860
783,4.350000,147.099762,67.763321,90.312721
784,4.355556,147.096054,67.763786,90.310120
785,4.361111,147.097260,67.763153,90.311592
786,4.366667,147.097305,67.761795,90.314400
787,4.372222,147.096313,67.763786,90.316208
788,4.377778,147.097137,67.763229,90.313377
789,4.383333,147.095673,67.760590,90.313263
790,4.388889,147.092697,67.764977,90.312996
791,4.394444,147.094299,67.760925,90.315132
792,4.400000,147.092072,67.761284,90.316757
793,4.405556,147.095917,67.760735,90.316643
794,4.411111,147.096954,67.760056,90.314232
795,4.416667,147.095139,67.760475,90.309982
796,4.422222,147.096512,67.762032,90.313171
797,4.427778,147.098862,67.761719,90.312424
798,4.433333,147.095200,67.759232,90.313614
799,4.438889,147.093781,67.761650,90.314255
800,4.444444,147.091080,67.760612,90.313812
801,4.450000,147.096130,67.761772,90.313263
802,4.455556,147.094086,67.765137,90.312225
803,4.461111,147.095642,67.764732,90.312080
804,4.466667,147.095779,67.762657,90.318077
805,4.472222,147.097885,67.760620,90.314224
806,4.477778,147.094681,67.764954,90.312904
807,4.483333,147.096573,67.760605,90.315323
808,4.488889,147.096451,67.761559,90.312584
809,4.494444,147.094666,67.761932,90.312302
810,4.500000,147.097733,67.760872,90.314857
811,4.505556,147.096878,67.763786,90.315079
812,4.511111,147.097076,67.762306,90.313805
813,4.516667,147.096329,67.762390,90.313126
814,4.522222,147.096344,67.764107,90.313980
815,4.527778,147.098785,67.766396,90.313210
816,4.533333,147.096985,67.763222,90.313362
817,4.538889,147.097610,67.762749,90.314529
818,4.544444,147.096222,67.762527,90.312874
819,4.550000,147.098465,67.762520,90.316299
820,4.555556,147.097656,67.762215,90.310646
821,4.561111,147.098068,67.764481,90.314445
822,4.566667,147.096268,67.762352,90.313797
823,4.572222,147.095825,67.762482,90.315834
824,4.577778,147.097244,67.765381,90.312561
825,4.583333,147.097412,67.763878,90.315193
826,4.588889,147.099487,67.763664,90.313690
827,4.594444,147.099274,67.758827,90.313271
828,4.600000,147.097870,67.765480,90.313560
829,4.605556,147.098526,67.762657,90.312363
830,4.611111,147.095505,67.762192,90.311699
831,4.616667,147.096115,67.764595,90.312477
832,4.622222,147.096436,67.762085,90.313103
833,4.627778,147.096130,67.759781,90.311996
834,4.633333,147.097977,67.764809,90.313766
835,4.638889,147.097717,67.761681,90.315155
836,4.644444,147.099197,67.765182,90.312973
837,4.650000,147.096481,67.763664,90.314507
838,4.655556,147.093933,67.763054,90.311165
839,4.661111,147.096878,67.761322,90.313423
840,4.666667,147.095215,67.764290,90.312820
841,4.672222,147.098709,67.764488,90.313492
842,4.677778,147.096481,67.764252,90.313248
843,4.683333,147.094696,67.763123,90.314491
844,4.688889,147.094254,67.765862,90.311020
845,4.694444,147.098404,67.760208,90.311615
846,4.700000,147.097672,67.764755,90.313301
847,4.705556,147.095123,67.763084,90.313042
848,4.711111,147.098404,67.764320,90.315407
849,4.716667,147.098877,67.763863,90.314392
850,4.722222,147.095566,67.766685,90.310631
851,4.727778,147.098602,67.762558,90.315193
852,4.733333,147.097778,67.762901,90.312920
853,4.738889,147.097946,67.763672,90.314156
854,4.744444,147.099487,67.763603,90.315147
855,4.750000,147.100540,67.761917,90.313812
856,4.755556,147.099304,67.761581,90.313660
857,4.761111,147.098221,67.761650,90.315819
858,4.766667,147.099686,67.759598,90.315331
859,4.772222,147.100571,67.762260,90.314445
860,4.777778,147.097397,67.761261,90.313332
861,4.783333,147.096664,67.760277,90.316948
862,4.788889,147.097824,67.762688,90.313858
863,4.794444,147.099289,67.762810,90.314789
864,4.800000,147.100235,67.763016,90.315041
865,4.805556,147.097397,67.764290,90.314140
866,4.811111,147.098663,67.761345,90.315002
867,4.816667,147.099365,67.761543,90.312401
868,4.822222,147.097107,67.762718,90.313782
869,4.827778,147.097061,67.761772,90.315346
870,4.833333,147.098801,67.760132,90.315247
871,4.838889,147.097839,67.764709,90.312927
872,4.844444,147.097839,67.761208,90.316574
873,4.850000,147.099762,67.759079,90.315331
874,4.855556,147.098022,67.762459,90.312386
875,4.861111,147.095978,67.761467,90.315651
876,4.866667,147.097733,67.765327,90.313545
877,4.872222,147.098099,67.762741,90.317200
878,4.877778,147.096176,67.766319,90.314270
879,4.883333,147.098755,67.762329,90.312920
880,4.888889,147.099228,67.762726,90.316978
881,4.894444,147.100235,67.761673,90.317329
882,4.900000,147.099258,67.762573,90.315514
883,4.905556,147.099045,67.762749,90.314941
884,4.911111,147.096222,67.762856,90.311897
885,4.916667,147.099945,67.763809,90.315453
886,4.922222,147.098251,67.760078,90.316452
887,4.927778,147.100632,67.760788,90.313919
888,4.933333,147.100464,67.762474,90.317139
889,4.938889,147.100739,67.761131,90.313728
890,4.944444,147.103790,67.760529,90.318520
891,4.950000,147.097839,67.762512,90.315506
892,4.955556,147.101257,67.762802,90.316040
893,4.961111,147.098053,67.762459,90.316109
894,4.966667,147.097885,67.761337,90.315941
895,4.972222,147.095596,67.759346,90.315842
896,4.977778,147.098465,67.761093,90.314346
897,4.983333,147.100479,67.762253,90.316864
898,4.988889,147.101135,67.760315,90.317352
899,4.994444,147.099838,67.759544,90.320274
900,5.000000,147.095810,67.761436,90.317551
901,5.005556,147.098694,67.762901,90.316864
902,5.011111,147.099228,67.762146,90.315338
903,5.016667,147.099899,67.761978,90.316597
