Format Version,1.24,Take Name,Take 2024-10-24 04.26.46 PM,Take Notes,,Capture Frame Rate,180.000000,Export Frame Rate,180.000000,Capture Start Time,2024-10-24 04.26.47.070 PM,Capture Start Frame,161615,Total Frames in Take,1801,Total Exported Frames,1801,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
904,5.022222,147.098618,67.761810,90.316803
905,5.027778,147.099091,67.761337,90.316711
906,5.033333,147.099792,67.761497,90.313522
907,5.038889,147.098709,67.760643,90.313751
908,5.044444,147.099152,67.759651,90.319191
909,5.050000,147.102676,67.763145,90.317596
910,5.055556,147.096130,67.761345,90.316376
911,5.061111,147.097458,67.762276,90.317665
912,5.066667,147.100418,67.761612,90.315361
913,5.072222,147.101578,67.760513,90.317657
914,5.077778,147.101212,67.759521,90.313927
915,5.083333,147.100479,67.761391,90.316612
916,5.088889,147.099457,67.762283,90.317619
917,5.094444,147.103622,67.762344,90.316200
918,5.100000,147.102661,67.759521,90.315697
919,5.105556,147.098236,67.760773,90.317833
920,5.111111,147.096695,67.759445,90.318565
921,5.116667,147.100998,67.759995,90.315468
922,5.122222,147.098312,67.759743,90.316483
923,5.127778,147.099594,67.760338,90.316910
924,5.133333,147.098755,67.759888,90.316284
925,5.138889,147.098541,67.757935,90.317001
926,5.144444,147.096878,67.759796,90.316620
927,5.150000,147.101013,67.759171,90.316978
928,5.155556,147.098801,67.760704,90.315826
929,5.161111,147.100769,67.760956,90.318314
930,5.166667,147.101929,67.759232,90.315620
931,5.172222,147.098969,67.760330,90.315361
932,5.177778,147.095886,67.761467,90.314827
933,5.183333,147.101364,67.757019,90.315659
934,5.188889,147.100128,67.760246,90.315559
935,5.194444,147.099823,67.758644,90.316261
936,5.200000,147.098724,67.760818,90.315674
937,5.205556,147.101196,67.762558,90.314278
938,5.211111,147.101410,67.757492,90.314499
939,5.216667,147.100143,67.759270,90.318405
940,5.222222,147.099503,67.759621,90.318771
941,5.227778,147.101578,67.758636,90.314049
942,5.233333,147.101105,67.760880,90.314980
943,5.238889,147.100830,67.759308,90.314941
944,5.244444,147.102219,67.759743,90.317917
945,5.250000,147.101257,67.755310,90.317657
946,5.255556,147.101547,67.759834,90.316299
947,5.261111,147.100449,67.757957,90.314743
948,5.266667,147.103363,67.757812,90.314720
949,5.272222,147.101578,67.759033,90.315475
950,5.277778,147.100372,67.762131,90.315582
951,5.283333,147.102310,67.758858,90.318237
952,5.288889,147.101715,67.756973,90.317993
953,5.294444,147.102020,67.762535,90.315002
954,5.300000,147.102356,67.760323,90.314217
955,5.305556,147.102081,67.756737,90.313835
956,5.311111,147.103516,67.760590,90.316277
957,5.316667,147.103928,67.761223,90.313278
958,5.322222,147.101059,67.761093,90.313362
959,5.327778,147.101364,67.756187,90.316124
960,5.333333,147.119827,67.769974,90.289276
961,5.338889,147.102982,67.762871,90.310448
962,5.344444,147.101379,67.759399,90.316780
963,5.350000,147.102371,67.759117,90.318245
964,5.355556,147.099869,67.760704,90.315781
965,5.361111,147.099945,67.757774,90.314873
966,5.366667,147.098053,67.761856,90.313835
967,5.372222,147.098999,67.762207,90.315590
968,5.377778,147.100708,67.763153,90.315338
969,5.383333,147.101440,67.762283,90.317223
970,5.388889,147.098282,67.762337,90.313423
971,5.394444,147.101685,67.760353,90.321266
972,5.400000,147.100677,67.766083,90.316727
973,5.405556,147.101639,67.761269,90.317368
974,5.411111,147.097778,67.761986,90.316338
975,5.416667,147.097061,67.763260,90.313873
976,5.422222,147.099792,67.760460,90.314659
977,5.427778,147.098831,67.760345,90.314232
978,5.433333,147.099838,67.761658,90.315018
979,5.438889,147.099289,67.762970,90.314087
980,5.444444,147.101089,67.760750,90.315323
981,5.450000,147.101593,67.759590,90.315430
982,5.455556,147.098923,67.759422,90.312798
983,5.461111,147.097717,67.759453,90.314194
984,5.466667,147.096985,67.761139,90.313454
985,5.472222,147.097412,67.762535,90.313416
986,5.477778,147.097900,67.763168,90.316689
987,5.483333,147.095886,67.761467,90.316940
988,5.488889,147.094345,67.762512,90.314323
989,5.494444,147.098755,67.761909,90.317520
990,5.500000,147.098404,67.761948,90.316048
991,5.505556,147.101273,67.762428,90.316116
992,5.511111,147.099167,67.761299,90.317177
993,5.516667,147.102371,67.763252,90.315468
994,5.522222,147.096832,67.764320,90.314156
995,5.527778,147.098160,67.764404,90.314522
996,5.533333,147.098389,67.763145,90.316917
997,5.538889,147.100769,67.765686,90.314545
998,5.544444,147.098267,67.763466,90.314857
999,5.550000,147.098846,67.762505,90.317245
1000,5.555556,147.098969,67.767410,90.314384
1001,5.561111,147.096680,67.763756,90.312675
1002,5.566667,147.099335,67.764526,90.313377
1003,5.572222,147.097504,67.765244,90.314713
1004,5.577778,147.095062,67.765533,90.312393
1005,5.583333,147.094833,67.765854,90.314293
1006,5.588889,147.094757,67.766693,90.310768
1007,5.594444,147.094391,67.765816,90.312080
1008,5.600000,147.098663,67.766762,90.315300
1009,5.605556,147.099854,67.763290,90.314880
1010,5.611111,147.098480,67.767937,90.314095
1011,5.616667,147.096893,67.766106,90.311867
1012,5.622222,147.094391,67.768463,90.311989
1013,5.627778,147.097061,67.767639,90.314384
1014,5.633333,147.096924,67.765060,90.313965
1015,5.638889,147.096268,67.766739,90.313347
1016,5.644444,147.097900,67.766571,90.312752
1017,5.650000,147.095520,67.765587,90.315956
1018,5.655556,147.100037,67.765938,90.315895
1019,5.661111,147.097961,67.760109,90.316216
1020,5.666667,147.101547,67.760880,90.313271
1021,5.672222,147.096146,67.762108,90.317787
1022,5.677778,147.099396,67.761841,90.319160
1023,5.683333,147.099976,67.760513,90.314079
1024,5.688889,147.099350,67.759087,90.318077
1025,5.694444,147.102600,67.759827,90.318405
1026,5.700000,147.098602,67.762604,90.319214
1027,5.705556,147.100281,67.758202,90.314400
1028,5.711111,147.102005,67.758614,90.315422
1029,5.716667,147.102448,67.758141,90.319099
1030,5.722222,147.099854,67.760277,90.318810
1031,5.727778,147.099686,67.758636,90.317894
1032,5.733333,147.098724,67.762306,90.314957
1033,5.738889,147.099762,67.760208,90.320618
1034,5.744444,147.101181,67.760689,90.319504
1035,5.750000,147.105576,67.761436,90.317039
1036,5.755556,147.104507,67.761086,90.317764
1037,5.761111,147.103638,67.759140,90.316780
1038,5.766667,147.101532,67.764648,90.316093
1039,5.772222,147.101578,67.759636,90.318810
1040,5.777778,147.100128,67.758110,90.316734
1041,5.783333,147.101196,67.762535,90.319458
1042,5.788889,147.099487,67.762184,90.316887
1043,5.794444,147.102417,67.760941,90.316177
1044,5.800000,147.103333,67.760117,90.315842
1045,5.805556,147.102036,67.761993,90.319069
1046,5.811111,147.104187,67.759087,90.318520
1047,5.816667,147.101089,67.758606,90.315582
1048,5.822222,147.100937,67.762764,90.319443
1049,5.827778,147.098221,67.762718,90.314934
1050,5.833333,147.101120,67.759071,90.316483
1051,5.838889,147.097290,67.760963,90.315262
1052,5.844444,147.097610,67.759766,90.315849
1053,5.850000,147.097595,67.759155,90.313843
1054,5.855556,147.096573,67.759995,90.311691
1055,5.861111,147.099258,67.759529,90.311668
1056,5.866667,147.097733,67.762543,90.313560
1057,5.872222,147.097366,67.763046,90.310860
1058,5.877778,147.096970,67.759430,90.315491
1059,5.883333,147.096634,67.759262,90.312271
1060,5.888889,147.098862,67.759781,90.315094
1061,5.894444,147.100479,67.756393,90.317726
1062,5.900000,147.095566,67.759354,90.314049
1063,5.905556,147.097046,67.758789,90.313087
1064,5.911111,147.097595,67.760895,90.311989
1065,5.916667,147.098969,67.757645,90.316002
1066,5.922222,147.097366,67.761620,90.313980
1067,5.927778,147.098801,67.760216,90.314880
1068,5.933333,147.101089,67.759033,90.315865
1069,5.938889,147.098328,67.762726,90.313484
1070,5.944444,147.096848,67.763222,90.314529
1071,5.950000,147.100296,67.762154,90.316071
1072,5.955556,147.096664,67.762047,90.315262
1073,5.961111,147.098083,67.761086,90.316666
1074,5.966667,147.096115,67.760834,90.318100
1075,5.972222,147.096756,67.758629,90.314079
1076,5.977778,147.096863,67.760193,90.311035
1077,5.983333,147.095551,67.758186,90.311256
1078,5.988889,147.097427,67.758232,90.312668
1079,5.994444,147.091263,67.758408,90.312622
1080,6.000000,147.093887,67.758156,90.308594
1081,6.005556,147.094559,67.758698,90.311478
1082,6.011111,147.095673,67.759575,90.312424
1083,6.016667,147.096375,67.761528,90.311630
1084,6.022222,147.097885,67.760315,90.316521
1085,6.027778,147.096008,67.761513,90.310928
1086,6.033333,147.098083,67.760597,90.312126
1087,6.038889,147.095718,67.761955,90.312668
1088,6.044444,147.095108,67.760536,90.315155
1089,6.050000,147.099915,67.761314,90.315140
1090,6.055556,147.095734,67.762321,90.312866
1091,6.061111,147.095612,67.760513,90.313438
1092,6.066667,147.097198,67.762871,90.315941
1093,6.072222,147.098068,67.762772,90.316475
1094,6.077778,147.096527,67.762756,90.310890
1095,6.083333,147.100296,67.762680,90.312920
1096,6.088889,147.094391,67.761345,90.312462
1097,6.094444,147.098602,67.759811,90.312431
1098,6.100000,147.095917,67.762566,90.314514
1099,6.105556,147.098495,67.762856,90.313705
1100,6.111111,147.097519,67.758850,90.315201
1101,6.116667,147.098206,67.759834,90.316521
1102,6.122222,147.100143,67.762611,90.316765
1103,6.127778,147.100739,67.760628,90.314392
1104,6.133333,147.099167,67.761932,90.316223
1105,6.138889,147.096313,67.762199,90.315323
1106,6.144444,147.097473,67.761757,90.316795
1107,6.150000,147.096146,67.760429,90.315262
1108,6.155556,147.094604,67.762444,90.312241
1109,6.161111,147.101562,67.761269,90.312462
1110,6.166667,147.099350,67.761299,90.313240
1111,6.172222,147.097778,67.761101,90.315689
1112,6.177778,147.101639,67.762642,90.312645
1113,6.183333,147.100433,67.760689,90.316437
1114,6.188889,147.097610,67.761726,90.315910
1115,6.194444,147.096832,67.759674,90.317612
1116,6.200000,147.100433,67.759537,90.316780
1117,6.205556,147.099594,67.757759,90.316574
1118,6.211111,147.100098,67.757896,90.317993
1119,6.216667,147.101974,67.759529,90.319038
1120,6.222222,147.100052,67.759766,90.316849
1121,6.227778,147.101349,67.763496,90.317863
1122,6.233333,147.099380,67.760437,90.317558
1123,6.238889,147.098785,67.761909,90.315254
1124,6.244444,147.098862,67.758591,90.315308
1125,6.250000,147.102219,67.758385,90.315285
1126,6.255556,147.099106,67.760551,90.315041
1127,6.261111,147.102478,67.759216,90.315681
1128,6.266667,147.102478,67.759712,90.319008
1129,6.272222,147.101517,67.758606,90.315781
1130,6.277778,147.100464,67.759209,90.316879
1131,6.283333,147.100006,67.758812,90.317993
1132,6.288889,147.099228,67.758621,90.319511
1133,6.294444,147.101364,67.761581,90.316193
1134,6.300000,147.102676,67.762520,90.313179
1135,6.305556,147.102707,67.759674,90.318550
1136,6.311111,147.100403,67.756958,90.318756
1137,6.316667,147.103561,67.758400,90.320450
1138,6.322222,147.102692,67.760490,90.317238
1139,6.327778,147.103348,67.761047,90.320580
1140,6.333333,147.105545,67.757751,90.319016
1141,6.338889,147.101440,67.759155,90.319565
1142,6.344444,147.099609,67.758957,90.316109
1143,6.350000,147.105347,67.756638,90.319283
1144,6.355556,147.102219,67.758156,90.317856
1145,6.361111,147.103302,67.761475,90.318062
1146,6.366667,147.103012,67.758972,90.319672
1147,6.372222,147.103165,67.759338,90.319496
1148,6.377778,147.102997,67.759872,90.316719
1149,6.383333,147.100555,67.758499,90.319580
1150,6.388889,147.101852,67.758865,90.320747
1151,6.394444,147.099136,67.760773,90.317200
1152,6.400000,147.098648,67.760818,90.316422
1153,6.405556,147.101868,67.759979,90.316429
1154,6.411111,147.101105,67.761261,90.316376
1155,6.416667,147.103958,67.761307,90.316376
1156,6.422222,147.100342,67.760979,90.314758
1157,6.427778,147.099411,67.760612,90.320732
1158,6.433333,147.100723,67.758438,90.320526
1159,6.438889,147.098694,67.758530,90.316154
1160,6.444444,147.098846,67.759277,90.316338
1161,6.450000,147.097351,67.760963,90.317055
1162,6.455556,147.098328,67.761330,90.313721
1163,6.461111,147.101471,67.759422,90.315750
1164,6.466667,147.101303,67.759415,90.320526
1165,6.472222,147.098969,67.759560,90.315331
1166,6.477778,147.096390,67.759613,90.315346
1167,6.483333,147.099518,67.758926,90.317268
1168,6.488889,147.095993,67.759285,90.316406
1169,6.494444,147.099106,67.757919,90.315559
1170,6.500000,147.099380,67.765099,90.313766
1171,6.505556,147.098404,67.757942,90.317383
1172,6.511111,147.097473,67.761040,90.315552
1173,6.516667,147.098816,67.763535,90.316765
1174,6.522222,147.099808,67.761093,90.319794
1175,6.527778,147.097122,67.760048,90.314217
1176,6.533333,147.098328,67.762512,90.317108
1177,6.538889,147.100235,67.759895,90.315536
1178,6.544444,147.097992,67.760406,90.318161
1179,6.550000,147.097305,67.761658,90.313408
1180,6.555556,147.097458,67.761391,90.312431
1181,6.561111,147.098175,67.760941,90.317398
1182,6.566667,147.098297,67.761108,90.313553
1183,6.572222,147.098572,67.762863,90.316246
1184,6.577778,147.097946,67.756485,90.318161
1185,6.583333,147.095093,67.759087,90.316689
1186,6.588889,147.096161,67.762741,90.314796
1187,6.594444,147.095627,67.761726,90.314056
1188,6.600000,147.099091,67.762001,90.312569
1189,6.605556,147.098358,67.762535,90.314606
1190,6.611111,147.097687,67.760941,90.316254
1191,6.616667,147.098633,67.760681,90.315430
1192,6.622222,147.099854,67.761864,90.314941
1193,6.627778,147.101166,67.760536,90.316071
1194,6.633333,147.096344,67.762558,90.315056
1195,6.638889,147.099747,67.763115,90.313965
1196,6.644444,147.094925,67.760033,90.313988
1197,6.650000,147.097137,67.758926,90.316978
1198,6.655556,147.097641,67.760895,90.315048
1199,6.661111,147.096420,67.763237,90.315475
1200,6.666667,147.101044,67.758400,90.313774
1201,6.672222,147.095795,67.759514,90.313072
1202,6.677778,147.097626,67.758820,90.316116
1203,6.683333,147.098373,67.756622,90.316322
1204,6.688889,147.096786,67.760139,90.316750
1205,6.694444,147.096008,67.764977,90.313522
1206,6.700000,147.098557,67.760078,90.316399
1207,6.705556,147.094818,67.764351,90.311104
1208,6.711111,147.097931,67.761482,90.314178
1209,6.716667,147.095795,67.759995,90.315933
1210,6.722222,147.096970,67.758904,90.317383
1211,6.727778,147.097916,67.764717,90.313660
1212,6.733333,147.098083,67.761345,90.314880
1213,6.738889,147.100891,67.760025,90.316711
1214,6.744444,147.097183,67.760033,90.313248
1215,6.750000,147.097473,67.761147,90.313759
1216,6.755556,147.097809,67.760246,90.313530
1217,6.761111,147.101410,67.762085,90.315994
1218,6.766667,147.099854,67.762268,90.314438
1219,6.772222,147.097214,67.760406,90.315414
1220,6.777778,147.099380,67.761475,90.315651
1221,6.783333,147.098480,67.761658,90.316742
1222,6.788889,147.100784,67.759041,90.320572
1223,6.794444,147.098404,67.756996,90.316963
1224,6.800000,147.096588,67.759705,90.315132
1225,6.805556,147.099228,67.760941,90.313644
1226,6.811111,147.097473,67.760353,90.316559
1227,6.816667,147.098511,67.761551,90.316750
1228,6.822222,147.102432,67.760681,90.314865
1229,6.827778,147.101364,67.760620,90.315819
1230,6.833333,147.098373,67.762146,90.316902
1231,6.838889,147.098099,67.759560,90.317871
1232,6.844444,147.099670,67.759308,90.316505
1233,6.850000,147.097458,67.763214,90.313210
1234,6.855556,147.098816,67.760300,90.316101
1235,6.861111,147.099808,67.759315,90.317574
1236,6.866667,147.100494,67.763580,90.313583
1237,6.872222,147.101212,67.760818,90.320404
1238,6.877778,147.099274,67.762146,90.315010
1239,6.883333,147.102386,67.760056,90.315300
1240,6.888889,147.101532,67.761101,90.317604
1241,6.894444,147.101486,67.761383,90.315201
1242,6.900000,147.101425,67.760651,90.315903
1243,6.905556,147.097839,67.761620,90.317604
1244,6.911111,147.098679,67.758186,90.318726
1245,6.916667,147.097778,67.759666,90.319397
1246,6.922222,147.099854,67.760162,90.317467
1247,6.927778,147.102081,67.758553,90.317719
1248,6.933333,147.099243,67.761292,90.316742
1249,6.938889,147.099472,67.761795,90.314651
1250,6.944444,147.098419,67.761726,90.317375
1251,6.950000,147.101578,67.762894,90.313553
1252,6.955556,147.100983,67.765877,90.312073
1253,6.961111,147.097076,67.760933,90.316063
1254,6.966667,147.096069,67.758430,90.314354
1255,6.972222,147.099182,67.762177,90.319366
1256,6.977778,147.095673,67.761597,90.315277
1257,6.983333,147.097595,67.760490,90.316605
1258,6.988889,147.100113,67.760635,90.314545
1259,6.994444,147.099228,67.759834,90.314743
1260,7.000000,147.096466,67.758377,90.315895
1261,7.005556,147.098862,67.764023,90.313004
1262,7.011111,147.097839,67.759926,90.314613
1263,7.016667,147.095779,67.759407,90.313583
1264,7.022222,147.096161,67.762947,90.314301
1265,7.027778,147.099426,67.759796,90.317329
1266,7.033333,147.097305,67.760719,90.314568
1267,7.038889,147.097855,67.764633,90.312218
1268,7.044444,147.096375,67.761086,90.313812
1269,7.050000,147.099548,67.757874,90.319832
1270,7.055556,147.098465,67.764328,90.318520
1271,7.061111,147.099579,67.764038,90.314941
1272,7.066667,147.096344,67.760216,90.313286
1273,7.072222,147.095718,67.764130,90.314690
1274,7.077778,147.096878,67.766281,90.315933
1275,7.083333,147.098312,67.763321,90.314476
1276,7.088889,147.099594,67.760818,90.314819
1277,7.094444,147.100784,67.763855,90.312599
1278,7.100000,147.094559,67.760826,90.312088
1279,7.105556,147.096878,67.764114,90.313271
1280,7.111111,147.096893,67.764778,90.313347
1281,7.116667,147.096466,67.764374,90.315147
1282,7.122222,147.099579,67.763985,90.309570
1283,7.127778,147.098816,67.764908,90.310104
1284,7.133333,147.099976,67.764519,90.314224
1285,7.138889,147.096924,67.761879,90.311409
1286,7.144444,147.097244,67.761269,90.310730
1287,7.150000,147.096786,67.762634,90.312599
1288,7.155556,147.095169,67.762253,90.312531
1289,7.161111,147.095016,67.764297,90.310005
1290,7.166667,147.094818,67.761375,90.310799
1291,7.172222,147.093430,67.758919,90.310562
1292,7.177778,147.096085,67.760620,90.307732
1293,7.183333,147.091858,67.758141,90.308342
1294,7.188889,147.088333,67.760086,90.308197
1295,7.194444,147.089493,67.756042,90.307396
1296,7.200000,147.090515,67.757645,90.307640
1297,7.205556,147.092621,67.755592,90.312012
1298,7.211111,147.092743,67.762611,90.308434
1299,7.216667,147.093384,67.760643,90.310074
1300,7.222222,147.096466,67.759628,90.308548
1301,7.227778,147.096588,67.764565,90.311760
1302,7.233333,147.097275,67.763161,90.314018
1303,7.238889,147.094833,67.763252,90.310760
1304,7.244444,147.099960,67.762985,90.312744
1305,7.250000,147.100632,67.762535,90.312813
1306,7.255556,147.100174,67.763924,90.312859
1307,7.261111,147.098846,67.760345,90.314453
1308,7.266667,147.097961,67.765266,90.312462
1309,7.272222,147.098511,67.764168,90.312096
1310,7.277778,147.097885,67.763390,90.312126
1311,7.283333,147.099472,67.765869,90.314110
1312,7.288889,147.100830,67.767365,90.311066
1313,7.294444,147.099136,67.765396,90.312279
1314,7.300000,147.100342,67.765121,90.314400
1315,7.305556,147.097260,67.766678,90.313995
1316,7.311111,147.100250,67.765030,90.315025
1317,7.316667,147.099136,67.767830,90.312393
1318,7.322222,147.098343,67.769478,90.315765
1319,7.327778,147.099197,67.768234,90.315727
1320,7.333333,147.100525,67.768570,90.313789
1321,7.338889,147.102753,67.768173,90.315025
1322,7.344444,147.101685,67.765564,90.317123
1323,7.350000,147.101273,67.766167,90.316040
1324,7.355556,147.100342,67.766724,90.318733
1325,7.361111,147.099167,67.762451,90.315048
1326,7.366667,147.099640,67.763710,90.317932
1327,7.372222,147.101974,67.765175,90.320808
1328,7.377778,147.097168,67.764175,90.315674
1329,7.383333,147.103668,67.762848,90.315002
1330,7.388889,147.101212,67.763573,90.316010
1331,7.394444,147.100601,67.759315,90.319923
1332,7.400000,147.103470,67.761803,90.321709
1333,7.405556,147.103546,67.762161,90.316864
1334,7.411111,147.105576,67.760002,90.318237
1335,7.416667,147.100586,67.759583,90.317535
1336,7.422222,147.098328,67.766212,90.314980
1337,7.427778,147.100006,67.758247,90.318405
1338,7.433333,147.100449,67.760796,90.317513
1339,7.438889,147.103027,67.761230,90.317001
1340,7.444444,147.103043,67.760590,90.317871
1341,7.450000,147.101166,67.757149,90.317856
1342,7.455556,147.102478,67.760376,90.321136
1343,7.461111,147.103012,67.761894,90.317642
1344,7.466667,147.100098,67.760918,90.317505
1345,7.472222,147.098679,67.758743,90.317596
1346,7.477778,147.101379,67.760536,90.318001
1347,7.483333,147.101044,67.759697,90.320168
1348,7.488889,147.097794,67.758484,90.319885
1349,7.494444,147.100449,67.762009,90.317589
1350,7.500000,147.101532,67.758957,90.319313
1351,7.505556,147.102219,67.763824,90.320740
1352,7.511111,147.100632,67.760002,90.320656
