Format Version,1.24,Take Name,Take 2024-10-24 04.26.46 PM,Take Notes,,Capture Frame Rate,180.000000,Export Frame Rate,180.000000,Capture Start Time,2024-10-24 04.26.47.070 PM,Capture Start Frame,161615,Total Frames in Take,1801,Total Exported Frames,1801,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
1353,7.516667,147.099564,67.760696,90.319481
1354,7.522222,147.102890,67.758514,90.320526
1355,7.527778,147.099457,67.761620,90.318031
1356,7.533333,147.099777,67.765160,90.318794
1357,7.538889,147.100342,67.759705,90.319771
1358,7.544444,147.101700,67.760513,90.317429
1359,7.550000,147.100128,67.763084,90.320786
1360,7.555556,147.101700,67.763161,90.320808
1361,7.561111,147.099731,67.765160,90.321266
1362,7.566667,147.100250,67.761070,90.317879
1363,7.572222,147.098541,67.763077,90.319702
1364,7.577778,147.105942,67.763710,90.319458
1365,7.583333,147.102493,67.763184,90.321480
1366,7.588889,147.101288,67.763237,90.322861
1367,7.594444,147.100433,67.760918,90.320503
1368,7.600000,147.103790,67.759911,90.319855
1369,7.605556,147.100128,67.758667,90.321838
1370,7.611111,147.101196,67.755287,90.320168
1371,7.616667,147.099716,67.755211,90.316826
1372,7.622222,147.101074,67.753334,90.318237
1373,7.627778,147.099899,67.754211,90.316971
1374,7.633333,147.097061,67.757477,90.317558
1375,7.638889,147.101486,67.757545,90.318169
1376,7.644444,147.102707,67.756943,90.321205
1377,7.650000,147.102463,67.760574,90.321167
1378,7.655556,147.102585,67.759514,90.321281
1379,7.661111,147.101608,67.758194,90.321121
1380,7.666667,147.104263,67.761688,90.319099
1381,7.672222,147.103302,67.763313,90.319214
1382,7.677778,147.104843,67.761909,90.324242
1383,7.683333,147.106262,67.761360,90.322495
1384,7.688889,147.102280,67.761330,90.319038
1385,7.694444,147.104767,67.761650,90.320190
1386,7.700000,147.105499,67.762024,90.322090
1387,7.705556,147.101334,67.763771,90.320442
1388,7.711111,147.102478,67.761658,90.319328
1389,7.716667,147.103149,67.760918,90.322998
1390,7.722222,147.101120,67.762871,90.318619
1391,7.727778,147.098267,67.760979,90.321739
1392,7.733333,147.102264,67.759674,90.318367
1393,7.738889,147.103104,67.763550,90.317688
1394,7.744444,147.101730,67.762352,90.320381
1395,7.750000,147.103043,67.759178,90.319023
1396,7.755556,147.103149,67.763344,90.319542
1397,7.761111,147.101364,67.759789,90.320396
1398,7.766667,147.103134,67.756721,90.320206
1399,7.772222,147.101120,67.761902,90.319054
1400,7.777778,147.099609,67.765244,90.317673
1401,7.783333,147.097321,67.761063,90.315651
1402,7.788889,147.103058,67.761444,90.322487
1403,7.794444,147.100677,67.761444,90.316597
1404,7.800000,147.103867,67.761429,90.319458
1405,7.805556,147.102310,67.760727,90.319481
1406,7.811111,147.102737,67.760941,90.320107
1407,7.816667,147.100250,67.759018,90.316376
1408,7.822222,147.098846,67.759399,90.316887
1409,7.827778,147.097900,67.759651,90.315094
1410,7.833333,147.102661,67.759003,90.318970
1411,7.838889,147.101700,67.757828,90.318207
1412,7.844444,147.100067,67.758926,90.317413
1413,7.850000,147.100906,67.759476,90.322350
1414,7.855556,147.097046,67.760002,90.316872
1415,7.861111,147.102402,67.760216,90.314980
1416,7.866667,147.101212,67.761345,90.316734
1417,7.872222,147.099396,67.759621,90.317116
1418,7.877778,147.096344,67.763168,90.318092
1419,7.883333,147.100021,67.760307,90.319160
1420,7.888889,147.097565,67.759674,90.316811
1421,7.894444,147.097961,67.760460,90.315041
1422,7.900000,147.099884,67.761909,90.318314
1423,7.905556,147.097992,67.760132,90.317795
1424,7.911111,147.097733,67.759651,90.316048
1425,7.916667,147.099152,67.761124,90.314293
1426,7.922222,147.100464,67.762741,90.319435
1427,7.927778,147.099915,67.763290,90.315895
1428,7.933333,147.098022,67.762794,90.315331
1429,7.938889,147.097260,67.763390,90.311523
1430,7.944444,147.100494,67.761642,90.312958
1431,7.950000,147.098770,67.765472,90.314964
1432,7.955556,147.098999,67.762138,90.316734
1433,7.961111,147.099823,67.762589,90.318054
1434,7.966667,147.098846,67.763901,90.318398
1435,7.972222,147.096390,67.761742,90.317627
1436,7.977778,147.098221,67.762009,90.316498
1437,7.983333,147.096069,67.765297,90.313866
1438,7.988889,147.096786,67.761185,90.318130
1439,7.994444,147.097229,67.762550,90.320183
1440,8.000000,147.101654,67.763161,90.316429
1441,8.005556,147.095490,67.764114,90.314339
1442,8.011111,147.095673,67.757637,90.317741
1443,8.016667,147.094467,67.763565,90.313591
1444,8.022222,147.094254,67.758736,90.317612
1445,8.027778,147.094879,67.757881,90.317291
1446,8.033333,147.092972,67.759209,90.315002
1447,8.038889,147.094406,67.759560,90.315231
1448,8.044444,147.096680,67.759354,90.315010
1449,8.050000,147.095215,67.760857,90.315376
1450,8.055556,147.094803,67.760086,90.314117
1451,8.061111,147.098282,67.758263,90.317986
1452,8.066667,147.096954,67.761559,90.316231
1453,8.072222,147.095642,67.759094,90.317726
1454,8.077778,147.093964,67.762062,90.319733
1455,8.083333,147.096008,67.762482,90.319290
1456,8.088889,147.095505,67.764755,90.314934
1457,8.094444,147.102493,67.759560,90.321205
1458,8.100000,147.099899,67.764290,90.319382
1459,8.105556,147.100937,67.762611,90.320602
1460,8.111111,147.098984,67.762245,90.318520
1461,8.116667,147.099945,67.766029,90.317619
1462,8.122222,147.095917,67.761841,90.317574
1463,8.127778,147.100204,67.762840,90.321327
1464,8.133333,147.096603,67.763786,90.321472
1465,8.138889,147.100479,67.765366,90.321877
1466,8.144444,147.094269,67.761963,90.323357
1467,8.150000,147.100861,67.761574,90.323051
1468,8.155556,147.099258,67.766121,90.321220
1469,8.161111,147.099915,67.763062,90.321312
1470,8.166667,147.097748,67.764153,90.320412
1471,8.172222,147.100021,67.764587,90.319397
1472,8.177778,147.100250,67.763008,90.324104
1473,8.183333,147.102554,67.762375,90.324951
1474,8.188889,147.099808,67.765617,90.320930
1475,8.194444,147.097733,67.765900,90.321434
1476,8.200000,147.102814,67.762573,90.323669
1477,8.205556,147.100327,67.763115,90.324532
1478,8.211111,147.105499,67.762642,90.324348
1479,8.216667,147.101196,67.765518,90.321732
1480,8.222222,147.101593,67.764816,90.324898
1481,8.227778,147.102234,67.764572,90.324944
1482,8.233333,147.103333,67.762329,90.320442
1483,8.238889,147.103836,67.764801,90.322334
1484,8.244444,147.100021,67.763039,90.325203
1485,8.250000,147.102707,67.765160,90.325905
1486,8.255556,147.102570,67.764709,90.323837
1487,8.261111,147.103836,67.762413,90.325661
1488,8.266667,147.104019,67.763176,90.326210
1489,8.272222,147.102081,67.762993,90.323433
1490,8.277778,147.101334,67.762474,90.323967
1491,8.283333,147.099457,67.764229,90.322815
1492,8.288889,147.101074,67.762939,90.321587
1493,8.294444,147.103683,67.762482,90.325722
1494,8.300000,147.104095,67.764221,90.323738
1495,8.305556,147.103378,67.762238,90.320419
1496,8.311111,147.103638,67.761612,90.318924
1497,8.316667,147.105606,67.765892,90.323280
1498,8.322222,147.102646,67.763123,90.322701
1499,8.327778,147.106476,67.761978,90.321320
1500,8.333333,147.104568,67.764908,90.320938
1501,8.338889,147.101700,67.761993,90.323364
1502,8.344444,147.103348,67.764160,90.321556
1503,8.350000,147.104675,67.764061,90.321121
1504,8.355556,147.104279,67.763527,90.321983
1505,8.361111,147.105667,67.762245,90.322372
1506,8.366667,147.106506,67.765411,90.321114
1507,8.372222,147.101959,67.764824,90.320473
1508,8.377778,147.104492,67.762291,90.318260
1509,8.383333,147.103653,67.766350,90.317924
1510,8.388889,147.104477,67.766609,90.313126
1511,8.394444,147.107056,67.764053,90.317253
1512,8.400000,147.105255,67.764648,90.320801
1513,8.405556,147.103424,67.764084,90.321381
1514,8.411111,147.104309,67.764305,90.319931
1515,8.416667,147.104080,67.762215,90.314896
1516,8.422222,147.107056,67.764038,90.320541
1517,8.427778,147.100800,67.763519,90.320244
1518,8.433333,147.105850,67.764549,90.321693
1519,8.438889,147.104385,67.763634,90.320663
1520,8.444444,147.103241,67.762901,90.317825
1521,8.450000,147.105621,67.764305,90.318108
1522,8.455556,147.105576,67.767609,90.321976
1523,8.461111,147.103622,67.765358,90.315407
1524,8.466667,147.106003,67.764297,90.320549
1525,8.472222,147.103561,67.765068,90.319916
1526,8.477778,147.104340,67.762749,90.321365
1527,8.483333,147.105972,67.764786,90.319016
1528,8.488889,147.105225,67.765884,90.318001
1529,8.494444,147.107117,67.766518,90.317070
1530,8.500000,147.107498,67.764297,90.318542
1531,8.505556,147.105972,67.763428,90.319778
1532,8.511111,147.107666,67.762421,90.319778
1533,8.516667,147.104645,67.763947,90.318840
1534,8.522222,147.109848,67.764885,90.321045
1535,8.527778,147.104660,67.767487,90.319725
1536,8.533333,147.102539,67.766571,90.318893
1537,8.538889,147.106674,67.765778,90.319443
1538,8.544444,147.103439,67.768257,90.315727
1539,8.550000,147.105759,67.766373,90.318619
1540,8.555556,147.107666,67.767105,90.317734
1541,8.561111,147.104813,67.768944,90.316803
1542,8.566667,147.105453,67.766144,90.318787
1543,8.572222,147.106033,67.765076,90.319206
1544,8.577778,147.107635,67.768204,90.317459
1545,8.583333,147.106232,67.763222,90.318581
1546,8.588889,147.107651,67.766441,90.318336
1547,8.594444,147.101608,67.767769,90.314873
1548,8.600000,147.106644,67.767365,90.319054
1549,8.605556,147.105591,67.764771,90.319756
1550,8.611111,147.101883,67.764000,90.321373
1551,8.616667,147.105286,67.763016,90.317612
1552,8.622222,147.104065,67.761581,90.320808
1553,8.627778,147.099472,67.768501,90.316643
1554,8.633333,147.104218,67.763916,90.319984
1555,8.638889,147.102356,67.762871,90.318718
1556,8.644444,147.099915,67.764862,90.318100
1557,8.650000,147.102875,67.764114,90.317818
1558,8.655556,147.102615,67.762291,90.316048
1559,8.661111,147.100922,67.764694,90.316086
1560,8.666667,147.100540,67.764717,90.314766
1561,8.672222,147.100586,67.763496,90.318115
1562,8.677778,147.099426,67.763115,90.314964
1563,8.683333,147.099869,67.764038,90.312927
1564,8.688889,147.098236,67.758087,90.315765
1565,8.694444,147.092819,67.761971,90.311661
1566,8.700000,147.090714,67.765968,90.307724
1567,8.705556,147.095016,67.760551,90.308731
1568,8.711111,147.093689,67.758774,90.306984
1569,8.716667,147.090591,67.759026,90.306442
1570,8.722222,147.094971,67.758987,90.308167
1571,8.727778,147.085785,67.758820,90.308037
1572,8.733333,147.087021,67.758415,90.307678
1573,8.738889,147.088547,67.760063,90.308205
1574,8.744444,147.088150,67.757080,90.304451
1575,8.750000,147.089996,67.757393,90.308746
1576,8.755556,147.092804,67.761162,90.307526
1577,8.761111,147.094421,67.760162,90.308670
1578,8.766667,147.092026,67.761841,90.306236
1579,8.772222,147.092285,67.759178,90.307854
1580,8.777778,147.091171,67.759155,90.309372
1581,8.783333,147.092224,67.761497,90.311516
1582,8.788889,147.094986,67.760941,90.310753
1583,8.794444,147.095154,67.762695,90.308784
1584,8.800000,147.098312,67.763405,90.311127
1585,8.805556,147.096008,67.763367,90.310341
1586,8.811111,147.097443,67.764290,90.311028
1587,8.816667,147.096588,67.763039,90.311234
1588,8.822222,147.097931,67.763428,90.312683
1589,8.827778,147.094910,67.761566,90.311996
1590,8.833333,147.099487,67.760139,90.312828
1591,8.838889,147.097595,67.762459,90.312164
1592,8.844444,147.097839,67.762215,90.312653
1593,8.850000,147.100464,67.760529,90.311890
1594,8.855556,147.095871,67.766914,90.310913
1595,8.861111,147.098083,67.760529,90.313286
1596,8.866667,147.100906,67.761757,90.315033
1597,8.872222,147.100372,67.763237,90.314522
1598,8.877778,147.098938,67.765198,90.315117
1599,8.883333,147.101700,67.762405,90.311996
1600,8.888889,147.099365,67.766014,90.315559
1601,8.894444,147.100845,67.764336,90.315819
1602,8.900000,147.100342,67.763847,90.313309
1603,8.905556,147.098083,67.761887,90.316437
1604,8.911111,147.100937,67.761063,90.317589
1605,8.916667,147.100647,67.764580,90.313499
1606,8.922222,147.100754,67.762024,90.314087
1607,8.927778,147.099457,67.761604,90.314407
1608,8.933333,147.101669,67.762367,90.314072
1609,8.938889,147.101883,67.759033,90.315964
1610,8.944444,147.097275,67.762535,90.314491
1611,8.950000,147.099319,67.765404,90.316704
1612,8.955556,147.099533,67.762154,90.316139
1613,8.961111,147.102203,67.764755,90.312462
1614,8.966667,147.101959,67.762543,90.314857
1615,8.972222,147.102325,67.761948,90.315804
1616,8.977778,147.103165,67.763542,90.314148
1617,8.983333,147.102158,67.765358,90.312248
1618,8.988889,147.099976,67.762032,90.315521
1619,8.994444,147.097473,67.763290,90.314018
1620,9.000000,147.098572,67.766487,90.314552
1621,9.005556,147.102554,67.763489,90.314926
1622,9.011111,147.099335,67.764130,90.311386
1623,9.016667,147.099930,67.763634,90.318443
1624,9.022222,147.102066,67.760773,90.318848
1625,9.027778,147.098618,67.759918,90.314453
1626,9.033333,147.097412,67.761681,90.313446
1627,9.038889,147.100815,67.759850,90.317513
1628,9.044444,147.098633,67.762520,90.316681
1629,9.050000,147.096878,67.760483,90.314690
1630,9.055556,147.100021,67.761696,90.313126
1631,9.061111,147.096954,67.763008,90.314171
1632,9.066667,147.096848,67.762566,90.313431
1633,9.072222,147.103195,67.762260,90.314972
1634,9.077778,147.098862,67.762894,90.313858
1635,9.083333,147.098770,67.763680,90.312332
1636,9.088889,147.102478,67.760719,90.316223
1637,9.094444,147.100113,67.764755,90.313721
1638,9.100000,147.100449,67.765045,90.313950
1639,9.105556,147.098343,67.766129,90.309570
1640,9.111111,147.097427,67.761169,90.312737
1641,9.116667,147.101990,67.763924,90.313881
1642,9.122222,147.102478,67.766235,90.313507
1643,9.127778,147.100906,67.764038,90.313431
1644,9.133333,147.101166,67.763229,90.316101
1645,9.138889,147.099884,67.765511,90.312225
1646,9.144444,147.100082,67.762123,90.315308
1647,9.150000,147.101135,67.762596,90.314392
1648,9.155556,147.098145,67.762802,90.313438
1649,9.161111,147.101761,67.758011,90.316391
1650,9.166667,147.101715,67.761101,90.312775
1651,9.172222,147.102097,67.763863,90.316040
1652,9.177778,147.101837,67.760292,90.316422
1653,9.183333,147.101028,67.759438,90.318443
1654,9.188889,147.098190,67.761116,90.314651
1655,9.194444,147.100235,67.765312,90.314049
1656,9.200000,147.097885,67.763321,90.315132
1657,9.205556,147.101440,67.761581,90.314568
1658,9.211111,147.102600,67.765427,90.312279
1659,9.216667,147.101730,67.762482,90.312965
1660,9.222222,147.102768,67.762993,90.315445
1661,9.227778,147.101624,67.762337,90.312714
1662,9.233333,147.103607,67.764389,90.312416
1663,9.238889,147.099823,67.762222,90.313362
1664,9.244444,147.102280,67.761406,90.314270
1665,9.250000,147.099167,67.763016,90.313431
1666,9.255556,147.098190,67.762901,90.313721
1667,9.261111,147.101685,67.761353,90.316368
1668,9.266667,147.103058,67.764107,90.313118
1669,9.272222,147.103058,67.761589,90.315132
1670,9.277778,147.100754,67.762047,90.313560
1671,9.283333,147.103806,67.762772,90.313965
1672,9.288889,147.100052,67.763252,90.316910
1673,9.294444,147.102356,67.764030,90.317101
1674,9.300000,147.099106,67.766609,90.311737
1675,9.305556,147.100342,67.764969,90.312103
1676,9.311111,147.101089,67.763802,90.315269
1677,9.316667,147.097305,67.765701,90.313217
1678,9.322222,147.101730,67.761101,90.313576
1679,9.327778,147.099670,67.763268,90.314575
1680,9.333333,147.099854,67.762123,90.317184
1681,9.338889,147.101868,67.760689,90.315720
1682,9.344444,147.099960,67.763084,90.314743
1683,9.350000,147.100098,67.763138,90.313179
1684,9.355556,147.102127,67.757927,90.316238
1685,9.361111,147.095688,67.761444,90.313499
1686,9.366667,147.100662,67.762230,90.317162
1687,9.372222,147.101364,67.761795,90.314278
1688,9.377778,147.102036,67.762024,90.316757
1689,9.383333,147.101410,67.761223,90.313881
1690,9.388889,147.103226,67.759483,90.314705
1691,9.394444,147.101593,67.760788,90.316780
1692,9.400000,147.101196,67.762039,90.314125
1693,9.405556,147.101349,67.760628,90.314682
1694,9.411111,147.103409,67.763130,90.315094
1695,9.416667,147.099213,67.762222,90.316139
1696,9.422222,147.103989,67.760742,90.318657
1697,9.427778,147.104218,67.760620,90.314690
1698,9.433333,147.103439,67.764122,90.316437
1699,9.438889,147.102600,67.761452,90.318794
1700,9.444444,147.102936,67.764809,90.314407
1701,9.450000,147.100723,67.760887,90.316589
1702,9.455556,147.101151,67.759140,90.316261
1703,9.461111,147.102234,67.763290,90.315140
1704,9.466667,147.099609,67.762459,90.314613
1705,9.472222,147.100082,67.762161,90.317329
1706,9.477778,147.098999,67.762619,90.315300
1707,9.483333,147.104080,67.763344,90.315796
1708,9.488889,147.102356,67.761414,90.316261
1709,9.494444,147.102234,67.759407,90.316650
1710,9.500000,147.101135,67.763107,90.316925
1711,9.505556,147.103104,67.761848,90.317795
1712,9.511111,147.099854,67.758514,90.315475
1713,9.516667,147.101944,67.758987,90.319084
1714,9.522222,147.099396,67.759933,90.316322
1715,9.527778,147.100189,67.760185,90.313515
1716,9.533333,147.098267,67.758713,90.314095
1717,9.538889,147.098221,67.759071,90.310760
1718,9.544444,147.102112,67.757584,90.315804
1719,9.550000,147.098221,67.758118,90.313698
1720,9.555556,147.098679,67.759743,90.312401
1721,9.561111,147.096466,67.761475,90.314087
1722,9.566667,147.101776,67.759209,90.314217
1723,9.572222,147.100784,67.759018,90.315536
1724,9.577778,147.100067,67.760666,90.311691
1725,9.583333,147.096848,67.756706,90.313477
1726,9.588889,147.098480,67.759987,90.311348
1727,9.594444,147.101685,67.759758,90.313660
1728,9.600000,147.099823,67.757767,90.313538
1729,9.605556,147.096100,67.759842,90.313721
1730,9.611111,147.101562,67.760376,90.313797
1731,9.616667,147.098862,67.758659,90.313080
1732,9.622222,147.098938,67.759308,90.317291
1733,9.627778,147.097443,67.759865,90.313095
1734,9.633333,147.099533,67.760719,90.315277
1735,9.638889,147.099701,67.760277,90.317703
1736,9.644444,147.100098,67.761604,90.315186
1737,9.650000,147.099655,67.761894,90.311844
1738,9.655556,147.098785,67.762535,90.314796
1739,9.661111,147.100555,67.762260,90.314415
1740,9.666667,147.100296,67.758446,90.315994
1741,9.672222,147.100830,67.762901,90.316559
1742,9.677778,147.100967,67.763481,90.314819
1743,9.683333,147.101135,67.763306,90.317856
1744,9.688889,147.101822,67.763039,90.315178
1745,9.694444,147.103241,67.764755,90.316444
1746,9.700000,147.103424,67.764572,90.316284
1747,9.705556,147.106445,67.766525,90.318810
1748,9.711111,147.100983,67.767616,90.313919
1749,9.716667,147.103897,67.764877,90.316772
1750,9.722222,147.103409,67.764114,90.315887
1751,9.727778,147.103256,67.765167,90.320419
1752,9.733333,147.102646,67.765442,90.317337
1753,9.738889,147.104492,67.763008,90.322617
1754,9.744444,147.102386,67.764122,90.316498
1755,9.750000,147.102036,67.761559,90.316719
1756,9.755556,147.103638,67.758583,90.317169
1757,9.761111,147.104828,67.759789,90.316895
1758,9.766667,147.101974,67.763664,90.314110
1759,9.772222,147.102356,67.763947,90.317642
1760,9.777778,147.104553,67.759674,90.318726
1761,9.783333,147.104233,67.762535,90.317917
1762,9.788889,147.102966,67.761559,90.314072
1763,9.794444,147.102402,67.765068,90.315811
1764,9.800000,147.102753,67.762581,90.318398
1765,9.805556,147.103043,67.762718,90.314186
1766,9.811111,147.103027,67.763153,90.315109
1767,9.816667,147.103485,67.762886,90.317406
1768,9.822222,147.102707,67.762100,90.318771
1769,9.827778,147.101624,67.761757,90.315071
1770,9.833333,147.103348,67.761757,90.313858
1771,9.838889,147.101456,67.763390,90.316429
1772,9.844444,147.105133,67.760223,90.317505
1773,9.850000,147.101318,67.761734,90.314377
1774,9.855556,147.103241,67.762260,90.317551
1775,9.861111,147.102036,67.759628,90.313690
1776,9.866667,147.098999,67.761902,90.315109
1777,9.872222,147.097641,67.761131,90.317650
1778,9.877778,147.097702,67.760559,90.315674
1779,9.883333,147.096954,67.763016,90.318604
1780,9.888889,147.100204,67.760124,90.317719
1781,9.894444,147.100769,67.757576,90.318077
1782,9.900000,147.097443,67.758423,90.310539
1783,9.905556,147.096619,67.758347,90.311714
1784,9.911111,147.099808,67.758965,90.312164
1785,9.916667,147.095596,67.758873,90.308357
1786,9.922222,147.096497,67.760841,90.311081
1787,9.927778,147.098221,67.761307,90.313614
1788,9.933333,147.096237,67.758118,90.312675
1789,9.938889,147.097275,67.757874,90.310860
1790,9.944444,147.097656,67.757576,90.314072
1791,9.950000,147.097626,67.756798,90.316765
1792,9.955556,147.099365,67.757957,90.314003
1793,9.961111,147.097260,67.758965,90.315025
1794,9.966667,147.093903,67.760056,90.312988
1795,9.972222,147.097031,67.760254,90.315544
1796,9.977778,147.095764,67.761421,90.309494
1797,9.983333,147.098373,67.758217,90.313103
1798,9.988889,147.097672,67.758125,90.311661
1799,9.994444,147.097214,67.758415,90.313004
1800,10.000000,147.097595,67.756485,90.311989
